energy_categorical,dance_categorical,valence_categorical,tempo_categorical,popularity_categorical,health_categorical,hours_of_music_categorical
Low-Energy,High-Dance,High-Valence,Medium-Slow-Tempo,High-Popularity,Very High,Medium-Hours
Low-Energy,High-Dance,Low-Valence,Medium-Fast-Tempo,Medium-Popularity,Very High,Medium-Hours
High-Energy,High-Dance,High-Valence,Fast-Tempo,Medium-Popularity,Very High,Low-Hours
High-Energy,Low-Dance,High-Valence,Medium-Fast-Tempo,Medium-Popularity,Very High,High-Hours
Low-Energy,High-Dance,Low-Valence,Fast-Tempo,Low-Popularity,Medium,Low-Hours
High-Energy,High-Dance,High-Valence,Fast-Tempo,Low-Popularity,Very High,Low-Hours
High-Energy,Low-Dance,High-Valence,Medium-Slow-Tempo,Medium-Popularity,Very High,Medium-Hours
Low-Energy,High-Dance,High-Valence,Medium-Fast-Tempo,Medium-Popularity,Medium,High-Hours
High-Energy,High-Dance,High-Valence,Fast-Tempo,Low-Popularity,Medium,Low-Hours
High-Energy,High-Dance,High-Valence,Medium-Slow-Tempo,High-Popularity,Very High,Medium-Hours
High-Energy,High-Dance,High-Valence,Medium-Fast-Tempo,Low-Popularity,Medium,High-Hours
High-Energy,High-Dance,High-Valence,Medium-Slow-Tempo,High-Popularity,Very High,Low-Hours
High-Energy,High-Dance,High-Valence,Medium-Slow-Tempo,Low-Popularity,Very High,High-Hours
High-Energy,High-Dance,High-Valence,Medium-Slow-Tempo,Medium-Popularity,High,High-Hours
High-Energy,High-Dance,High-Valence,Medium-Fast-Tempo,Medium-Popularity,High,Medium-Hours
High-Energy,High-Dance,High-Valence,Fast-Tempo,Medium-Popularity,High,Low-Hours
High-Energy,High-Dance,High-Valence,Fast-Tempo,Medium-Popularity,Medium,High-Hours
High-Energy,High-Dance,High-Valence,Medium-Slow-Tempo,Medium-Popularity,Very High,High-Hours
High-Energy,High-Dance,High-Valence,Medium-Slow-Tempo,High-Popularity,Very High,Low-Hours
High-Energy,High-Dance,High-Valence,Medium-Fast-Tempo,High-Popularity,Very High,High-Hours
High-Energy,High-Dance,High-Valence,Fast-Tempo,Medium-Popularity,High,Medium-Hours
High-Energy,High-Dance,High-Valence,Fast-Tempo,Low-Popularity,Very High,High-Hours
High-Energy,High-Dance,High-Valence,Medium-Slow-Tempo,Medium-Popularity,Very High,Medium-Hours
High-Energy,High-Dance,High-Valence,Fast-Tempo,Medium-Popularity,High,Low-Hours
