energy_categorical,dance_categorical,liveness_categorical,valence_categorical,tempo_categorical,instrumental_categorical,acoustic_categorical,popularity_categorical,health_categorical,gender,age_range,hours_of_music,hours_of_music_categorical,traumatic_experience
Low-Energy,High-Dance,Low-Liveness,High-Valence,Medium-Slow-Tempo,Low-Instrumental,High-Acoustic,High-Popularity,Very High,Male,18 - 30,1-2 hours,Medium-Hours,No
Low-Energy,High-Dance,Low-Liveness,Low-Valence,Medium-Fast-Tempo,Low-Instrumental,Low-Acoustic,Medium-Popularity,Very High,Male,18 - 30,1-2 hours,Medium-Hours,No
High-Energy,High-Dance,Low-Liveness,High-Valence,Fast-Tempo,Low-Instrumental,High-Acoustic,Medium-Popularity,Very High,Female,18 - 30,0 - 1 hours,Low-Hours,No
High-Energy,Low-Dance,High-Liveness,High-Valence,Medium-Fast-Tempo,High-Instrumental,High-Acoustic,Medium-Popularity,Very High,Male,18 - 30,2+ hours,High-Hours,No
Low-Energy,High-Dance,Low-Liveness,Low-Valence,Fast-Tempo,High-Instrumental,High-Acoustic,Low-Popularity,Medium,Female,18 - 30,0 - 1 hours,Low-Hours,Yes
High-Energy,High-Dance,Low-Liveness,High-Valence,Fast-Tempo,High-Instrumental,High-Acoustic,Low-Popularity,Very High,Male,18 - 30,0 - 1 hours,Low-Hours,No
High-Energy,Low-Dance,High-Liveness,High-Valence,Medium-Slow-Tempo,High-Instrumental,High-Acoustic,Medium-Popularity,Very High,Female,18 - 30,1-2 hours,Medium-Hours,No
Low-Energy,High-Dance,High-Liveness,High-Valence,Medium-Fast-Tempo,High-Instrumental,High-Acoustic,Medium-Popularity,Medium,Male,18 - 30,2+ hours,High-Hours,No
High-Energy,High-Dance,High-Liveness,High-Valence,Fast-Tempo,High-Instrumental,High-Acoustic,Low-Popularity,Medium,Male,18 - 30,0 - 1 hours,Low-Hours,No
High-Energy,High-Dance,High-Liveness,High-Valence,Medium-Slow-Tempo,High-Instrumental,High-Acoustic,High-Popularity,Very High,Female,18 - 30,1-2 hours,Medium-Hours,No
